10913575,7220361,6850861,8961608,7137052,9487130,8900655,6724497,10439430,10433070,7293859,5850269,6916546,6865104,6382350,7434886,6255790,5227984,8207236,6776277,12351913,3628972,6296182,5416323,5613224,6564075,7400730,6102070,8755042,8818663,5827391,3403145,5105136,5586309,9668035,8963102,5634266,6024323,10271820,6566239,8716775,7249769,6550706,5892829,6094353,7808751,6848992,5983455,8718404,6878569,7696092,8419843,8374558,8292011,7107412,7559874,7448947,7115240,8771884,8783606,10303251,7945144,11289722,0
13922769,8112360,7231270,10501538,8365840,11634901,10189260,7715322,11158170,10130408,8076266,6294132,7922714,6432705,7084628,7851037,6679503,5619020,8686821,7182715,15643927,3440548,6470565,5678937,5187491,6778532,6812027,6258992,7768690,8361348,5714665,3160725,5237503,5380229,9282687,9065299,5189446,6144293,10885685,6546345,9074818,6454169,6968882,6313952,6298687,8955756,7032507,5722513,9136365,7352662,9198824,10234671,9473161,8857243,7806883,9365529,8519847,7981079,10272014,9792678,13050771,9024526,0,11289722
15595916,8304594,6757264,12874162,7581616,14093487,9277229,6992729,8879205,8478562,11082283,5303608,8932164,5703003,5958799,7652264,6002328,4243755,7424063,7610864,14352657,3131387,6015593,4338953,4822844,6680081,5526502,5409897,6102397,6141302,6499042,2864209,4656974,4542753,7279520,7960163,4294460,7350077,8070554,5985868,7557025,4675019,7326859,4940459,5651521,9598361,9531968,5296997,7636590,6261340,7652729,9389946,11203051,8082976,7528923,8424532,7768458,7275665,9058146,9037886,13847743,0,9024526,7945144
24604083,12797682,8425661,18068253,11028702,21185538,14312757,9936463,13702276,11254549,12153514,6234805,11757571,6162510,7248233,9885439,7787878,4509339,9877552,10830259,25871334,3050981,6776719,4709310,5188343,9760897,6347201,6343976,7313948,7723984,7946659,3145141,5102048,4863310,9639580,9963002,4338669,9024857,11851827,7756770,10440844,5317986,11023380,5454835,6629150,13888065,9739029,5688549,10142457,7898568,10834420,14180035,14690674,11650737,10711017,12748244,11532865,10069994,14245123,13221639,0,13847743,13050771,10303251
13345952,8288692,6969881,11033046,7666637,11605294,10280236,7407286,10220745,9084325,8315826,5776647,7846863,7156227,6485857,7423132,6621888,4774315,9054199,7249153,15154517,3490337,6219335,5062294,5289484,6868642,6627914,5981303,6981739,7759704,5903135,3250590,5191726,5234330,8465103,9663507,5472830,6164074,9430122,6245412,8471028,5780646,7128910,5429983,6058458,8947382,7110552,5704501,10081176,6684361,8203942,9571345,9339768,9509355,7721114,9406828,8802685,8296049,10287156,0,13221639,9037886,9792678,8783606
14170705,8349151,7957333,11599136,9992901,12313517,10061895,7488347,10064773,9453791,8312483,5736770,8590213,5809615,6287533,9869375,7382363,4482062,8002105,7623539,16057220,3221960,7964593,4572219,5755087,6714851,6459388,6445427,6362259,7505953,5405095,3573402,5932724,5477745,7762174,8500209,4402797,6168875,9946369,6838432,7895034,5305578,7363029,4988242,6978480,9046156,7119049,5833516,8481303,6462445,8203086,9949360,9664421,8957451,7763999,9606923,9077980,8541184,0,10287156,14245123,9058146,10272014,8771884
10301456,6865814,8603671,8621506,6624172,9102409,8187806,6188801,7857313,7385692,6787068,5557749,7152644,5535035,6332712,7244378,7926410,4491437,7033449,6305656,12089450,4824704,6882212,4713790,5967050,5955596,5720473,7387447,5829323,6105588,5076511,3794328,6074911,5563262,6874349,7229821,4272707,5601209,7565425,6333331,6836371,4734236,6111470,4969481,6938547,7232428,6130120,7762326,7151146,5813698,6838154,8505006,7597288,7158372,6646438,7739111,7981637,0,8541184,8296049,10069994,7275665,7981079,7115240
11794429,7493797,6110244,9626958,6936378,10359548,8771642,8613645,8496893,7575221,7338467,5857316,7518484,5122137,6388660,6839977,5950645,5247271,7003985,6895005,13277404,2901729,5374390,4892958,4380316,5793258,5271039,5056681,5612308,6229301,5353445,2638813,4637856,4383836,6823546,7139740,3902751,5320431,8215212,5787189,7458391,4488482,6204694,5007003,5403871,7802251,6280695,5052210,7097152,7312786,8631839,9942541,8321337,7865649,8499397,9556078,0,7981637,9077980,8802685,11532865,7768458,8519847,7448947
12756530,8113988,6387782,10447008,7615276,11202537,9128350,8588389,9187354,7996722,7734182,6566224,7547236,5388892,7167727,7043885,5928656,4628743,7440359,7004603,14315221,2819658,5542220,5132352,4515952,6565248,5357036,5204570,5869118,6240027,5560609,2659398,4356809,4489483,7142685,7539899,4076596,5737993,8342700,6693949,7966261,4604959,6488387,5705893,5289206,8844213,6553703,4909095,7463515,8231109,9354410,10352085,9053874,7971137,9320019,0,9556078,7739111,9606923,9406828,12748244,8424532,9365529,7559874
10678009,7056488,6162771,8877843,6819786,9374582,8096324,8083980,7737946,7103377,6869357,6489817,7497586,5417780,6971371,6624594,5637527,4636927,6905517,7013879,11904843,2871705,5447293,5346522,4506522,6094683,5372579,5051727,5611570,6206374,5845862,2724548,4388084,4517157,6654744,7058033,4209795,5806786,7642550,6648204,7692968,4763164,6598748,5976642,5270860,7614313,6148114,4955132,7272225,7626672,8222924,9251415,7725951,8055125,0,9320019,8499397,6646438,7763999,7721114,10711017,7528923,7806883,7107412
11736144,7815610,6680613,9661449,7358177,10328680,9317921,7300654,8831758,8158248,7296234,5638293,7594270,6750787,6168980,7176627,6231595,4884921,8386109,7886075,13251608,3380217,6106027,4852842,5108227,6228689,6337298,5851251,6447556,7246166,6619881,3254698,5105206,5092822,7989546,8925613,5463016,6121845,8937791,6352174,7783969,5655195,7287014,5210830,5943845,7987543,6571490,5602068,10372787,6976671,8017331,8753793,8637663,0,8055125,7971137,7865649,7158372,8957451,9509355,11650737,8082976,8857243,8292011
16213791,9257817,6622966,13240820,7972280,14967723,9802916,7481714,9629149,8938522,9991580,5441448,8799668,5512784,6175827,7531809,6043827,4040666,7678506,8093383,16038022,2838318,5909379,4193646,4478488,7297050,5510486,5253322,5946187,6528500,6040933,2633998,4317579,4381239,7725010,7798904,4216200,6238796,9060574,5837961,8089647,4672882,8569265,4689891,5596425,10412804,8899314,4978042,7989738,6933655,8590171,10640570,0,8637663,7725951,9053874,8321337,7597288,9664421,9339768,14690674,11203051,9473161,8374558
14376039,8397233,6804159,11810048,8037451,12672122,9954130,8436762,9933252,8730172,8470806,6580643,8580482,5804574,7773004,7561384,6573630,5285247,8063017,7421308,16075980,3147246,5777173,5583846,4765602,6468649,5791675,5540409,6294553,7035867,5537331,2801451,4915947,4572458,7916296,8083179,4284720,5879773,9494538,6513905,8451847,4928963,7045672,5925312,5961178,9815852,7052195,5425760,8278808,7669830,9475875,0,10640570,8753793,9251415,10352085,9942541,8505006,9949360,9571345,14180035,9389946,10234671,8419843
11271278,7355598,6343148,9446496,7125660,9810994,8499215,7969042,8458103,7577517,7113598,6565894,7183441,5437018,6715002,6749447,5696435,5608999,6985789,7065662,12786660,2877802,5486785,5733935,4538142,5951012,5495554,5193463,5915669,6354822,5657176,2811962,4449790,4530190,7010865,7295008,4210821,5448838,8101751,6314881,7744751,4835846,6325303,5835947,5213962,8005699,6269249,4943439,7193527,8966743,0,9475875,8590171,8017331,8222924,9354410,8631839,6838154,8203086,8203942,10834420,7652729,9198824,7696092
8371847,6112788,5656612,7006623,5934054,7200346,6601932,7615005,6596738,6716653,5773472,6230360,6159772,5419527,6383295,5765060,5159614,5000687,6546716,6235698,9562520,2971422,5307678,5272909,4493708,5760752,5429955,5023383,5591614,5881171,5645840,2858533,4234769,4874048,6439588,6856372,4430506,5185382,6616346,6417001,6998498,4708629,6036761,5940712,5042825,6752569,5519397,5024299,6604539,0,8966743,7669830,6933655,6976671,7626672,8231109,7312786,5813698,6462445,6684361,7898568,6261340,7352662,6878569
10658854,7442128,6719430,8855046,7119417,9217316,9094346,6745706,8821683,8584032,7032780,5901599,7128485,7759366,6336065,6834325,6302539,5137475,9181417,6856654,12192343,3807889,6227984,5378803,5527059,6745483,7075424,6038482,6935062,8041186,5926543,3515773,5386652,5512475,8421438,10144205,6125688,6000365,9401463,6311429,8165680,6337080,6759423,5722251,6169822,7671899,6768347,5931496,0,6604539,7193527,8278808,7989738,10372787,7272225,7463515,7097152,7151146,8481303,10081176,10142457,7636590,9136365,8718404
5813276,4972784,7582459,5225107,5085197,5286582,5658985,4630005,5368526,5749017,4732854,5275922,5310366,5335934,5349475,5919338,6778582,4452406,6046378,4982497,6761719,5030112,5670498,4562374,6882164,5219690,6198215,8604125,5325156,5557677,4707570,4281952,6619587,5735020,5808735,6368397,4439630,4799970,5776511,5565614,5324980,4904642,4992537,5199713,8615010,4943069,4998669,0,5931496,5024299,4943439,5425760,4978042,5602068,4955132,4909095,5052210,7762326,5833516,5704501,5688549,5296997,5722513,5983455
11876109,6695324,5734980,9302093,6480847,10616372,7313461,5826800,6923082,7165111,8985901,4907821,6875955,5464936,5415110,6304887,5315221,4136326,6500077,6330463,10279609,2898821,5603807,4259658,4511894,6334793,5420387,4943772,5571261,5804606,6343079,2724400,4384359,4446707,6440219,7325636,4250335,6840974,6799119,5514321,6491291,4707710,6682887,5082488,5329802,7101680,0,4998669,6768347,5519397,6269249,7052195,8899314,6571490,6148114,6553703,6280695,6130120,7119049,7110552,9739029,9531968,7032507,6848992
13401442,9385807,6821707,12011292,7714842,11844230,9166742,7387589,9151034,8237229,9061127,5166762,9481559,5487533,6132894,7548705,5920482,4142008,7458635,8752579,14721595,2919632,5549904,4249841,4789347,8416985,5508561,5516396,6006162,6321800,6627138,2675514,4486796,4343134,7521727,7672377,4015906,7043704,8402514,6584541,7927787,4715743,8340620,4972141,5490567,0,7101680,4943069,7671899,6752569,8005699,9815852,10412804,7987543,7614313,8844213,7802251,7232428,9046156,8947382,13888065,9598361,8955756,7808751
6860448,5391468,6728414,5893015,5914593,6096932,6123995,4954109,5901256,6035243,5049519,5219868,5218889,5220789,5405952,6566800,6142595,4278390,6216935,5342718,7670910,4303212,6242019,4437443,5893848,5402919,6034289,7970383,5312682,5675975,4914415,3841744,6508186,6344589,5849069,6504037,4357877,4774734,6060768,5825890,5620793,4996336,5392413,5060278,0,5490567,5329802,8615010,6169822,5042825,5213962,5961178,5596425,5943845,5270860,5289206,5403871,6938547,6978480,6058458,6629150,5651521,6298687,6094353
5907780,5330556,4818448,5402965,4538352,5147688,5363120,5200207,5173517,5520897,4685786,7010844,4823846,5166098,6199210,4752832,4600799,6080792,5538433,4781885,6451085,2917778,4874750,7042106,4507111,5229112,5467079,4679366,5015400,5375412,4608225,2714917,4344418,4565581,5414249,6428426,4250398,4537965,5339050,5236459,5209412,4732839,4809249,0,5060278,4972141,5082488,5199713,5722251,5940712,5835947,5925312,4689891,5210830,5976642,5705893,5007003,4969481,4988242,5429983,5454835,4940459,6313952,5892829
9279770,8549085,5753558,8389147,6249377,8904533,7248359,5869421,6876391,6796794,6883543,5370057,8595960,5691849,5842674,6152981,5458855,4232970,6563113,9004542,9989823,2983493,5441357,4400958,4589698,9747904,5359619,4984194,5481185,5771816,6912300,3117074,4471311,4603344,6920460,6909507,4511621,7343213,6791375,6694244,6521524,4810729,0,4809249,5392413,8340620,6682887,4992537,6759423,6036761,6325303,7045672,8569265,7287014,6598748,6488387,6204694,6111470,7363029,7128910,11023380,7326859,6968882,6550706
5532016,4631973,4778709,5193350,4697690,4894776,5661214,4384767,6481177,6944974,4448213,4526972,4621477,5218341,4665759,4581777,4544383,4227878,5692430,4568325,6619881,3136761,4771312,4376335,4451697,4746459,5974439,4629158,6601023,6611968,4245816,2766778,4195053,4446593,6697826,6682988,4781751,4333462,6915333,4764823,6156059,0,4810729,4732839,4996336,4715743,4707710,4904642,6337080,4708629,4835846,4928963,4672882,5655195,4763164,4604959,4488482,4734236,5305578,5780646,5317986,4675019,6454169,7249769
10758081,7358993,6676013,8930648,6951846,9487034,8508992,7251348,9156366,8534930,7041602,5537354,7099668,6148697,6370215,6861630,5884125,4589918,7707054,6539237,12694956,3224990,5818391,4684765,5319985,6509505,6674849,5700317,7181922,6721733,5566415,2996363,4692375,4928701,8183119,7833729,4676364,5775234,10226472,5977502,0,6156059,6521524,5209412,5620793,7927787,6491291,5324980,8165680,6998498,7744751,8451847,8089647,7783969,7692968,7966261,7458391,6836371,7895034,8471028,10440844,7557025,9074818,8716775
7230545,6205617,6595676,6360535,6499836,6496860,6300843,5893150,6157918,6479529,5540556,5242574,6754881,5659272,6266309,6951263,6275065,4861972,6277611,6128154,8049841,3311838,7100185,4696327,5487219,6890828,5617591,5210256,5588308,5785596,5872450,3374958,5117071,5859956,6236056,6985716,4690576,6973471,6173425,0,5977502,4764823,6694244,5236459,5825890,6584541,5514321,5565614,6311429,6417001,6314881,6513905,5837961,6352174,6648204,6693949,5787189,6333331,6838432,6245412,7756770,5985868,6546345,6566239
12538917,7869427,7054687,9893212,8273168,10750736,9262599,7214312,10952188,10463021,7730267,6077991,7366887,6365399,6322172,7590352,7027234,5182940,8391500,7035947,14249067,3419349,6765789,5343412,5427020,6525298,7481904,5972451,7939992,8225680,5576078,3297965,5146617,5022464,9340511,8633205,5101222,6024677,0,6173425,10226472,6915333,6791375,5339050,6060768,8402514,6799119,5776511,9401463,6616346,8101751,9494538,9060574,8937791,7642550,8342700,8215212,7565425,9946369,9430122,11851827,8070554,10885685,10271820
8140084,6197972,5377650,7172110,5467843,7462366,6143071,5080148,5886497,6021063,6783326,4790406,6985805,5117372,5121760,5568617,5041119,3941174,5920998,6990292,8043962,2983060,5228278,4196786,4411819,7320030,5074493,4719761,5366047,5370919,6435721,2998333,4436121,4325101,5982026,6522094,4213915,0,6024677,6973471,5775234,4333462,7343213,4537965,4774734,7043704,6840974,4799970,6000365,5185382,5448838,5879773,6238796,6121845,5806786,5737993,5320431,5601209,6168875,6164074,9024857,7350077,6144293,6024323
4677056,4217991,4377260,4209717,4019771,4209224,4956876,3959391,4936546,5251403,3978179,4362835,4154556,5577856,4525887,4275886,4250146,3870087,5759477,4230041,5302638,3007560,4394532,4114154,4071820,4560795,5136367,4282704,5058083,5329906,4338995,2732529,4010042,4149777,6113619,7083144,0,4213915,5101222,4690576,4676364,4781751,4511621,4250398,4357877,4015906,4250335,4439630,6125688,4430506,4210821,4284720,4216200,5463016,4209795,4076596,3902751,4272707,4402797,5472830,4338669,4294460,5189446,5634266
10522539,7415708,6950639,9207210,7186744,9185471,9113497,6727682,8848601,9020146,7429197,6267709,7240251,8192026,6635075,6958837,6565101,5482839,9219315,6932625,11750753,4064611,6580303,5768014,5870060,7082128,7561899,6334298,7360648,8365122,6174432,3788297,5682673,5889087,9318162,0,7083144,6522094,8633205,6985716,7833729,6682988,6909507,6428426,6504037,7672377,7325636,6368397,10144205,6856372,7295008,8083179,7798904,8925613,7058033,7539899,7139740,7229821,8500209,9663507,9963002,7960163,9065299,8963102
9870453,7146008,6631378,8235999,6669093,8612752,8438073,6305046,9219729,9171074,6750946,5604556,6767627,6857738,6108904,6519042,6069055,4851747,8040611,6826863,11405189,3507932,6076660,5026103,5164764,6882129,7037644,5719856,7850512,7694962,6015732,3252323,5001055,5378951,0,9318162,6113619,5982026,9340511,6236056,8183119,6697826,6920460,5414249,5849069,7521727,6440219,5808735,8421438,6439588,7010865,7916296,7725010,7989546,6654744,7142685,6823546,6874349,7762174,8465103,9639580,7279520,9282687,9668035
5027874,4471711,5459218,4513648,4836490,4606513,5065558,4193807,4922500,5188139,4209714,4470280,4629424,4826811,4959587,5426621,5441541,4335071,5363158,4525317,5968689,3677750,6221712,5072992,5079204,4846644,5206011,5691855,4975644,5292353,4358595,3746564,6051563,0,5378951,5889087,4149777,4325101,5022464,5859956,4928701,4446593,4603344,4565581,6344589,4343134,4446707,5735020,5512475,4874048,4530190,4572458,4381239,5092822,4517157,4489483,4383836,5563262,5477745,5234330,4863310,4542753,5380229,5586309
5299104,4436051,6012591,4662787,5065313,4678489,4909929,4096749,4814162,5120425,4355089,4756607,4526173,4685209,4540334,6067883,5515933,4209405,5214272,4348532,6182567,3850079,5903782,4691078,5778812,4612925,4854143,6446412,4612902,5124359,4197296,2993267,0,6051563,5001055,5682673,4010042,4436121,5146617,5117071,4692375,4195053,4471311,4344418,6508186,4486796,4384359,6619587,5386652,4234769,4449790,4915947,4317579,5105206,4388084,4356809,4637856,6074911,5932724,5191726,5102048,4656974,5237503,5105136
